Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GREATEREQUAL    reduce using rule 64 (postfix_expression -> primary_expression .)
    COMMA           reduce using rule 64 (postfix_expression -> primary_expression .)


state 35

    (38) select_instruction -> cond_instruction . THEN instruction
    (39) select_instruction -> cond_instruction . THEN instruction ELSE instruction

    THEN            shift and go to state 67


state 36

    (54) expression -> SHIFTRIGHT . expression_additive
    (55) expression_additive -> . expression_multiplicative
    (56) expression_additive -> . expression_additive ADD expression_multiplicative
    (57) expression_additive -> . expression_additive SUBTRACT expression_multiplicative
    (58) expression_multiplicative -> . unary_expression
    (59) expression_multiplicative -> . expression_multiplicative MULTIPLY unary_expression
    (60) expression_multiplicative -> . expression_multiplicative DIVIDE unary_expression
    (61) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (62) unary_expression -> . postfix_expression
    (63) unary_expression -> . SUBTRACT unary_expression
    (64) postfix_expression -> . primary_expression
    (65) postfix_expression -> . IDENT LPARENS argument_expression_list RPARENS
    (66) postfix_expression -> . IDENT LPARENS RPARENS
    (69) primary_expression -> . IDENT
    (70) primary_expression -> . CONST_INT
    (71) primary_expression -> . CONST_STRING
    (72) primary_expression -> . LPARENS expression RPARENS

    SUBTRACT        shift and go to state 33
    IDENT           shift and go to state 66
    CONST_INT       shift and go to state 43
    CONST_STRING    shift and go to state 28
    LPARENS         shift and go to state 47

    expression_multiplicative      shift and go to state 46
    expression_additive            shift and go to state 68
    unary_expression               shift and go to state 50
    primary_expression             shift and go to state 34
    postfix_expression             shift and go to state 48

state 37

    (26) instruction -> jump_instruction .

    WHILE           reduce using rule 26 (instruction -> jump_instruction .)
    RBRACKET        reduce using rule 26 (instruction -> jump_instruction .)
    SEMICOLON       reduce using rule 26 (instruction -> jump_instruction .)
    DO              reduce using rule 26 (instruction -> jump_instruction .)
    FOR             reduce using rule 26 (instruction -> jump_instruction .)
    RETURN          reduce using rule 26 (instruction -> jump_instruction .)
    LBRACKET        reduce using rule 26 (instruction -> jump_instruction .)
    SHIFTLEFT       reduce using rule 26 (instruction -> jump_instruction .)
    SHIFTRIGHT      reduce using rule 26 (instruction -> jump_instruction .)
    IDENT           reduce using rule 26 (instruction -> jump_instruction .)
    IF              reduce using rule 26 (instruction -> jump_instruction .)
    SUBTRACT        reduce using rule 26 (instruction -> jump_instruction .)
    CONST_INT       reduce using rule 26 (instruction -> jump_instruction .)
    CONST_STRING    reduce using rule 26 (instruction -> jump_instruction .)
    LPARENS         reduce using rule 26 (instruction -> jump_instruction .)
    ELSE            reduce using rule 26 (instruction -> jump_instruction .)


state 38

    (42) iteration_instruction -> DO . instruction WHILE LPARENS condition RPARENS
    (21) instruction -> . SEMICOLON
    (22) instruction -> . compound_instruction
    (23) instruction -> . expression_instruction
    (24) instruction -> . iteration_instruction
    (25) instruction -> . select_instruction
    (26) instruction -> . jump_instruction
    (30) compound_instruction -> . block_start declaration_list instruction_list block_end
    (31) compound_instruction -> . block_start declaration_list block_end
    (32) compound_instruction -> . block_start instruction_list block_end
    (33) compound_instruction -> . block_start block_end
    (27) expression_instruction -> . expression SEMICOLON
    (28) expression_instruction -> . assignment SEMICOLON
    (41) iteration_instruction -> . WHILE LPARENS condition RPARENS instruction
    (42) iteration_instruction -> . DO instruction WHILE LPARENS condition RPARENS
    (43) iteration_instruction -> . FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS instruction
    (38) select_instruction -> . cond_instruction THEN instruction
    (39) select_instruction -> . cond_instruction THEN instruction ELSE instruction
    (44) jump_instruction -> . RETURN expression SEMICOLON
    (34) block_start -> . LBRACKET
    (52) expression -> . expression_additive
    (53) expression -> . SHIFTLEFT expression_additive
    (54) expression -> . SHIFTRIGHT expression_additive
    (29) assignment -> . IDENT ASSIGNMENT expression
    (40) cond_instruction -> . IF LPARENS condition RPARENS
    (55) expression_additive -> . expression_multiplicative
    (56) expression_additive -> . expression_additive ADD expression_multiplicative
    (57) expression_additive -> . expression_additive SUBTRACT expression_multiplicative
    (58) expression_multiplicative -> . unary_expression
    (59) expression_multiplicative -> . expression_multiplicative MULTIPLY unary_expression
    (60) expression_multiplicative -> . expression_multiplicative DIVIDE unary_expression
    (61) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (62) unary_expression -> . postfix_expression
    (63) unary_expression -> . SUBTRACT unary_expression
    (64) postfix_expression -> . primary_expression
    (65) postfix_expression -> . IDENT LPARENS argument_expression_list RPARENS
    (66) postfix_expression -> . IDENT LPARENS RPARENS
    (69) primary_expression -> . IDENT
    (70) primary_expression -> . CONST_INT
    (71) primary_expression -> . CONST_STRING
    (72) primary_expression -> . LPARENS expression RPARENS

    SEMICOLON       shift and go to state 29
    WHILE           shift and go to state 54
    DO              shift and go to state 38
    FOR             shift and go to state 56
    RETURN          shift and go to state 51
    LBRACKET        shift and go to state 22
    SHIFTLEFT       shift and go to state 40
    SHIFTRIGHT      shift and go to state 36
    IDENT           shift and go to state 49
    IF              shift and go to state 45
    SUBTRACT        shift and go to state 33
    CONST_INT       shift and go to state 43
    CONST_STRING    shift and go to state 28
    LPARENS         shift and go to state 47

    unary_expression               shift and go to state 50
    expression_instruction         shift and go to state 42
    block_start                    shift and go to state 20
    cond_instruction               shift and go to state 35
    primary_expression             shift and go to state 34
    compound_instruction           shift and go to state 44
    select_instruction             shift and go to state 27
    iteration_instruction          shift and go to state 53
    expression                     shift and go to state 31
    expression_multiplicative      shift and go to state 46
    jump_instruction               shift and go to state 37
    expression_additive            shift and go to state 52
    postfix_expression             shift and go to state 48
    instruction                    shift and go to state 69
    assignment                     shift and go to state 32

state 39

    (36) instruction_list -> instruction .

    RBRACKET        reduce using rule 36 (instruction_list -> instruction .)
    SEMICOLON       reduce using rule 36 (instruction_list -> instruction .)
    WHILE           reduce using rule 36 (instruction_list -> instruction .)
    DO              reduce using rule 36 (instruction_list -> instruction .)
    FOR             reduce using rule 36 (instruction_list -> instruction .)
    RETURN          reduce using rule 36 (instruction_list -> instruction .)
    LBRACKET        reduce using rule 36 (instruction_list -> instruction .)
    SHIFTLEFT       reduce using rule 36 (instruction_list -> instruction .)
    SHIFTRIGHT      reduce using rule 36 (instruction_list -> instruction .)
    IDENT           reduce using rule 36 (instruction_list -> instruction .)
    IF              reduce using rule 36 (instruction_list -> instruction .)
    SUBTRACT        reduce using rule 36 (instruction_list -> instruction .)
    CONST_INT       reduce using rule 36 (instruction_list -> instruction .)
    CONST_STRING    reduce using rule 36 (instruction_list -> instruction .)
    LPARENS         reduce using rule 36 (instruction_list -> instruction .)


state 40

    (53) expression -> SHIFTLEFT . expression_additive
    (55) expression_additive -> . expression_multiplicative
    (56) expression_additive -> . expression_additive ADD expression_multiplicative
    (57) expression_additive -> . expression_additive SUBTRACT expression_multiplicative
    (58) expression_multiplicative -> . unary_expression
    (59) expression_multiplicative -> . expression_multiplicative MULTIPLY unary_expression
    (60) expression_multiplicative -> . expression_multiplicative DIVIDE unary_expression
    (61) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (62) unary_expression -> . postfix_expression
    (63) unary_expression -> . SUBTRACT unary_expression
    (64) postfix_expression -> . primary_expression
    (65) postfix_expression -> . IDENT LPARENS argument_expression_list RPARENS
    (66) postfix_expression -> . IDENT LPARENS RPARENS
    (69) primary_expression -> . IDENT
    (70) primary_expression -> . CONST_INT
    (71) primary_expression -> . CONST_STRING
    (72) primary_expression -> . LPARENS expression RPARENS

    SUBTRACT        shift and go to state 33
    IDENT           shift and go to state 66
    CONST_INT       shift and go to state 43
    CONST_STRING    shift and go to state 28
    LPARENS         shift and go to state 47

    expression_multiplicative      shift and go to state 46
    expression_additive            shift and go to state 70
    unary_expression               shift and go to state 50
    primary_expression             shift and go to state 34
    postfix_expression             shift and go to state 48

state 41

    (32) compound_instruction -> block_start instruction_list . block_end
    (37) instruction_list -> instruction_list . instruction
    (35) block_end -> . RBRACKET
    (21) instruction -> . SEMICOLON
    (22) instruction -> . compound_instruction
    (23) instruction -> . expression_instruction
    (24) instruction -> . iteration_instruction
    (25) instruction -> . select_instruction
    (26) instruction -> . jump_instruction
    (30) compound_instruction -> . block_start declaration_list instruction_list block_end
    (31) compound_instruction -> . block_start declaration_list block_end
    (32) compound_instruction -> . block_start instruction_list block_end
    (33) compound_instruction -> . block_start block_end
    (27) expression_instruction -> . expression SEMICOLON
    (28) expression_instruction -> . assignment SEMICOLON
    (41) iteration_instruction -> . WHILE LPARENS condition RPARENS instruction
    (42) iteration_instruction -> . DO instruction WHILE LPARENS condition RPARENS
    (43) iteration_instruction -> . FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS instruction
    (38) select_instruction -> . cond_instruction THEN instruction
    (39) select_instruction -> . cond_instruction THEN instruction ELSE instruction
    (44) jump_instruction -> . RETURN expression SEMICOLON
    (34) block_start -> . LBRACKET
    (52) expression -> . expression_additive
    (53) expression -> . SHIFTLEFT expression_additive
    (54) expression -> . SHIFTRIGHT expression_additive
    (29) assignment -> . IDENT ASSIGNMENT expression
    (40) cond_instruction -> . IF LPARENS condition RPARENS
    (55) expression_additive -> . expression_multiplicative
    (56) expression_additive -> . expression_additive ADD expression_multiplicative
    (57) expression_additive -> . expression_additive SUBTRACT expression_multiplicative
    (58) expression_multiplicative -> . unary_expression
    (59) expression_multiplicative -> . expression_multiplicative MULTIPLY unary_expression
    (60) expression_multiplicative -> . expression_multiplicative DIVIDE unary_expression
    (61) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (62) unary_expression -> . postfix_expression
    (63) unary_expression -> . SUBTRACT unary_expression
    (64) postfix_expression -> . primary_expression
    (65) postfix_expression -> . IDENT LPARENS argument_expression_list RPARENS
    (66) postfix_expression -> . IDENT LPARENS RPARENS
    (69) primary_expression -> . IDENT
    (70) primary_expression -> . CONST_INT
    (71) primary_expression -> . CONST_STRING
    (72) primary_expression -> . LPARENS expression RPARENS

    RBRACKET        shift and go to state 30
    SEMICOLON       shift and go to state 29
    WHILE           shift and go to state 54
    DO              shift and go to state 38
    FOR             shift and go to state 56
    RETURN          shift and go to state 51
    LBRACKET        shift and go to state 22
    SHIFTLEFT       shift and go to state 40
    SHIFTRIGHT      shift and go to state 36
    IDENT           shift and go to state 49
    IF              shift and go to state 45
    SUBTRACT        shift and go to state 33
    CONST_INT       shift and go to state 43
    CONST_STRING    shift and go to state 28
    LPARENS         shift and go to state 47

    unary_expression               shift and go to state 50
    expression_instruction         shift and go to state 42
    block_start                    shift and go to state 20
    cond_instruction               shift and go to state 35
    select_instruction             shift and go to state 27
    primary_expression             shift and go to state 34
    compound_instruction           shift and go to state 44
    iteration_instruction          shift and go to state 53
    expression                     shift and go to state 31
    expression_multiplicative      shift and go to state 46
    jump_instruction               shift and go to state 37
    expression_additive            shift and go to state 52
    block_end                      shift and go to state 71
    postfix_expression             shift and go to state 48
    instruction                    shift and go to state 72
    assignment                     shift and go to state 32

state 42

    (23) instruction -> expression_instruction .

    WHILE           reduce using rule 23 (instruction -> expression_instruction .)
    RBRACKET        reduce using rule 23 (instruction -> expression_instruction .)
    SEMICOLON       reduce using rule 23 (instruction -> expression_instruction .)
    DO              reduce using rule 23 (instruction -> expression_instruction .)
    FOR             reduce using rule 23 (instruction -> expression_instruction .)
    RETURN          reduce using rule 23 (instruction -> expression_instruction .)
    LBRACKET        reduce using rule 23 (instruction -> expression_instruction .)
    SHIFTLEFT       reduce using rule 23 (instruction -> expression_instruction .)
    SHIFTRIGHT      reduce using rule 23 (instruction -> expression_instruction .)
    IDENT           reduce using rule 23 (instruction -> expression_instruction .)
    IF              reduce using rule 23 (instruction -> expression_instruction .)
    SUBTRACT        reduce using rule 23 (instruction -> expression_instruction .)
    CONST_INT       reduce using rule 23 (instruction -> expression_instruction .)
    CONST_STRING    reduce using rule 23 (instruction -> expression_instruction .)
    LPARENS         reduce using rule 23 (instruction -> expression_instruction .)
    ELSE            reduce using rule 23 (instruction -> expression_instruction .)


state 43

    (70) primary_expression -> CONST_INT .

    MULTIPLY        reduce using rule 70 (primary_expression -> CONST_INT .)
    DIVIDE          reduce using rule 70 (primary_expression -> CONST_INT .)
    MODULO          reduce using rule 70 (primary_expression -> CONST_INT .)
    ADD             reduce using rule 70 (primary_expression -> CONST_INT .)
    SUBTRACT        reduce using rule 70 (primary_expression -> CONST_INT .)
    RPARENS         reduce using rule 70 (primary_expression -> CONST_INT .)
    SEMICOLON       reduce using rule 70 (primary_expression -> CONST_INT .)
    COMMA           reduce using rule 70 (primary_expression -> CONST_INT .)
    EQUAL           reduce using rule 70 (primary_expression -> CONST_INT .)
    NOTEQUAL        reduce using rule 70 (primary_expression -> CONST_INT .)
    LESS            reduce using rule 70 (primary_expression -> CONST_INT .)
    GREATER         reduce using rule 70 (primary_expression -> CONST_INT .)
    LESSEQUAL       reduce using rule 70 (primary_expression -> CONST_INT .)
    GREATEREQUAL    reduce using rule 70 (primary_expression -> CONST_INT .)


state 44

    (22) instruction -> compound_instruction .

    WHILE           reduce using rule 22 (instruction -> compound_instruction .)
    RBRACKET        reduce using rule 22 (instruction -> compound_instruction .)
    SEMICOLON       reduce using rule 22 (instruction -> compound_instruction .)
    DO              reduce using rule 22 (instruction -> compound_instruction .)
    FOR             reduce using rule 22 (instruction -> compound_instruction .)
    RETURN          reduce using rule 22 (instruction -> compound_instruction .)
    LBRACKET        reduce using rule 22 (instruction -> compound_instruction .)
    SHIFTLEFT       reduce using rule 22 (instruction -> compound_instruction .)
    SHIFTRIGHT      reduce using rule 22 (instruction -> compound_instruction .)
    IDENT           reduce using rule 22 (instruction -> compound_instruction .)
    IF              reduce using rule 22 (instruction -> compound_instruction .)
    SUBTRACT        reduce using rule 22 (instruction -> compound_instruction .)
    CONST_INT       reduce using rule 22 (instruction -> compound_instruction .)
    CONST_STRING    reduce using rule 22 (instruction -> compound_instruction .)
    LPARENS         reduce using rule 22 (instruction -> compound_instruction .)
    ELSE            reduce using rule 22 (instruction -> compound_instruction .)


state 45

    (40) cond_instruction -> IF . LPARENS condition RPARENS

    LPARENS         shift and go to state 73


state 46

    (55) expression_additive -> expression_multiplicative .
    (59) expression_multiplicative -> expression_multiplicative . MULTIPLY unary_expression
    (60) expression_multiplicative -> expression_multiplicative . DIVIDE unary_expression
    (61) expression_multiplicative -> expression_multiplicative . MODULO unary_expression

    ADD             reduce using rule 55 (expression_additive -> expression_multiplicative .)
    SUBTRACT        reduce using rule 55 (expression_additive -> expression_multiplicative .)
    EQUAL           reduce using rule 55 (expression_additive -> expression_multiplicative .)
    NOTEQUAL        reduce using rule 55 (expression_additive -> expression_multiplicative .)
    LESS            reduce using rule 55 (expression_additive -> expression_multiplicative .)
    GREATER         reduce using rule 55 (expression_additive -> expression_multiplicative .)
    LESSEQUAL       reduce using rule 55 (expression_additive -> expression_multiplicative .)
    GREATEREQUAL    reduce using rule 55 (expression_additive -> expression_multiplicative .)
    SEMICOLON       reduce using rule 55 (expression_additive -> expression_multiplicative .)
    RPARENS         reduce using rule 55 (expression_additive -> expression_multiplicative .)
    COMMA           reduce using rule 55 (expression_additive -> expression_multiplicative .)
    MULTIPLY        shift and go to state 75
    DIVIDE          shift and go to state 76
    MODULO          shift and go to state 74


state 47

    (72) primary_expression -> LPARENS . expression RPARENS
    (52) expression -> . expression_additive
    (53) expression -> . SHIFTLEFT expression_additive
    (54) expression -> . SHIFTRIGHT expression_additive
    (55) expression_additive -> . expression_multiplicative
    (56) expression_additive -> . expression_additive ADD expression_multiplicative
    (57) expression_additive -> . expression_additive SUBTRACT expression_multiplicative
    (58) expression_multiplicative -> . unary_expression
    (59) expression_multiplicative -> . expression_multiplicative MULTIPLY unary_expression
    (60) expression_multiplicative -> . expression_multiplicative DIVIDE unary_expression
    (61) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (62) unary_expression -> . postfix_expression
    (63) unary_expression -> . SUBTRACT unary_expression
    (64) postfix_expression -> . primary_expression
    (65) postfix_expression -> . IDENT LPARENS argument_expression_list RPARENS
    (66) postfix_expression -> . IDENT LPARENS RPARENS
    (69) primary_expression -> . IDENT
    (70) primary_expression -> . CONST_INT
    (71) primary_expression -> . CONST_STRING
    (72) primary_expression -> . LPARENS expression RPARENS

    SHIFTLEFT       shift and go to state 40
    SHIFTRIGHT      shift and go to state 36
    SUBTRACT        shift and go to state 33
    IDENT           shift and go to state 66
    CONST_INT       shift and go to state 43
    CONST_STRING    shift and go to state 28
    LPARENS         shift and go to state 47

    expression_multiplicative      shift and go to state 46
    primary_expression             shift and go to state 34
    unary_expression               shift and go to state 50
    expression_additive            shift and go to state 52
    postfix_expression             shift and go to state 48
    expression                     shift and go to state 77

state 48

    (62) unary_expression -> postfix_expression .

    MULTIPLY        reduce using rule 62 (unary_expression -> postfix_expression .)
    DIVIDE          reduce using rule 62 (unary_expression -> postfix_expression .)
    MODULO          reduce using rule 62 (unary_expression -> postfix_expression .)
    ADD             reduce using rule 62 (unary_expression -> postfix_expression .)
    SUBTRACT        reduce using rule 62 (unary_expression -> postfix_expression .)
    SEMICOLON       reduce using rule 62 (unary_expression -> postfix_expression .)
    RPARENS         reduce using rule 62 (unary_expression -> postfix_expression .)
    EQUAL           reduce using rule 62 (unary_expression -> postfix_expression .)
    NOTEQUAL        reduce using rule 62 (unary_expression -> postfix_expression .)
    LESS            reduce using rule 62 (unary_expression -> postfix_expression .)
    GREATER         reduce using rule 62 (unary_expression -> postfix_expression .)
    LESSEQUAL       reduce using rule 62 (unary_expression -> postfix_expression .)
    GREATEREQUAL    reduce using rule 62 (unary_expression -> postfix_expression .)
    COMMA           reduce using rule 62 (unary_expression -> postfix_expression .)


state 49

    (29) assignment -> IDENT . ASSIGNMENT expression
    (65) postfix_expression -> IDENT . LPARENS argument_expression_list RPARENS
    (66) postfix_expression -> IDENT . LPARENS RPARENS
    (69) primary_expression -> IDENT .

    ASSIGNMENT      shift and go to state 79
    LPARENS         shift and go to state 78
    MULTIPLY        reduce using rule 69 (primary_expression -> IDENT .)
    DIVIDE          reduce using rule 69 (primary_expression -> IDENT .)
    MODULO          reduce using rule 69 (primary_expression -> IDENT .)
    ADD             reduce using rule 69 (primary_expression -> IDENT .)
    SUBTRACT        reduce using rule 69 (primary_expression -> IDENT .)
    SEMICOLON       reduce using rule 69 (primary_expression -> IDENT .)


state 50

    (58) expression_multiplicative -> unary_expression .

    MULTIPLY        reduce using rule 58 (expression_multiplicative -> unary_expression .)
    DIVIDE          reduce using rule 58 (expression_multiplicative -> unary_expression .)
    MODULO          reduce using rule 58 (expression_multiplicative -> unary_expression .)
    ADD             reduce using rule 58 (expression_multiplicative -> unary_expression .)
    SUBTRACT        reduce using rule 58 (expression_multiplicative -> unary_expression .)
    SEMICOLON       reduce using rule 58 (expression_multiplicative -> unary_expression .)
    EQUAL           reduce using rule 58 (expression_multiplicative -> unary_expression .)
    NOTEQUAL        reduce using rule 58 (expression_multiplicative -> unary_expression .)
    LESS            reduce using rule 58 (expression_multiplicative -> unary_expression .)
    GREATER         reduce using rule 58 (expression_multiplicative -> unary_expression .)
    LESSEQUAL       reduce using rule 58 (expression_multiplicative -> unary_expression .)
    GREATEREQUAL    reduce using rule 58 (expression_multiplicative -> unary_expression .)
    RPARENS         reduce using rule 58 (expression_multiplicative -> unary_expression .)
    COMMA           reduce using rule 58 (expression_multiplicative -> unary_expression .)


state 51

    (44) jump_instruction -> RETURN . expression SEMICOLON
    (52) expression -> . expression_additive
    (53) expression -> . SHIFTLEFT expression_additive
    (54) expression -> . SHIFTRIGHT expression_additive
    (55) expression_additive -> . expression_multiplicative
    (56) expression_additive -> . expression_additive ADD expression_multiplicative
    (57) expression_additive -> . expression_additive SUBTRACT expression_multiplicative
    (58) expression_multiplicative -> . unary_expression
    (59) expression_multiplicative -> . expression_multiplicative MULTIPLY unary_expression
    (60) expression_multiplicative -> . expression_multiplicative DIVIDE unary_expression
    (61) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (62) unary_expression -> . postfix_expression
    (63) unary_expression -> . SUBTRACT unary_expression
    (64) postfix_expression -> . primary_expression
    (65) postfix_expression -> . IDENT LPARENS argument_expression_list RPARENS
    (66) postfix_expression -> . IDENT LPARENS RPARENS
    (69) primary_expression -> . IDENT
    (70) primary_expression -> . CONST_INT
    (71) primary_expression -> . CONST_STRING
    (72) primary_expression -> . LPARENS expression RPARENS

    SHIFTLEFT       shift and go to state 40
    SHIFTRIGHT      shift and go to state 36
    SUBTRACT        shift and go to state 33
    IDENT           shift and go to state 66
    CONST_INT       shift and go to state 43
    CONST_STRING    shift and go to state 28
    LPARENS         shift and go to state 47

    expression_multiplicative      shift and go to state 46
    primary_expression             shift and go to state 34
    unary_expression               shift and go to state 50
    expression_additive            shift and go to state 52
    postfix_expression             shift and go to state 48
    expression                     shift and go to state 80

state 52

    (52) expression -> expression_additive .
    (56) expression_additive -> expression_additive . ADD expression_multiplicative
    (57) expression_additive -> expression_additive . SUBTRACT expression_multiplicative

    SEMICOLON       reduce using rule 52 (expression -> expression_additive .)
    RPARENS         reduce using rule 52 (expression -> expression_additive .)
    EQUAL           reduce using rule 52 (expression -> expression_additive .)
    NOTEQUAL        reduce using rule 52 (expression -> expression_additive .)
    LESS            reduce using rule 52 (expression -> expression_additive .)
    GREATER         reduce using rule 52 (expression -> expression_additive .)
    LESSEQUAL       reduce using rule 52 (expression -> expression_additive .)
    GREATEREQUAL    reduce using rule 52 (expression -> expression_additive .)
    COMMA           reduce using rule 52 (expression -> expression_additive .)
    ADD             shift and go to state 81
    SUBTRACT        shift and go to state 82


state 53

    (24) instruction -> iteration_instruction .

    WHILE           reduce using rule 24 (instruction -> iteration_instruction .)
    RBRACKET        reduce using rule 24 (instruction -> iteration_instruction .)
    SEMICOLON       reduce using rule 24 (instruction -> iteration_instruction .)
    DO              reduce using rule 24 (instruction -> iteration_instruction .)
    FOR             reduce using rule 24 (instruction -> iteration_instruction .)
    RETURN          reduce using rule 24 (instruction -> iteration_instruction .)
    LBRACKET        reduce using rule 24 (instruction -> iteration_instruction .)
    SHIFTLEFT       reduce using rule 24 (instruction -> iteration_instruction .)
    SHIFTRIGHT      reduce using rule 24 (instruction -> iteration_instruction .)
    IDENT           reduce using rule 24 (instruction -> iteration_instruction .)
    IF              reduce using rule 24 (instruction -> iteration_instruction .)
    SUBTRACT        reduce using rule 24 (instruction -> iteration_instruction .)
    CONST_INT       reduce using rule 24 (instruction -> iteration_instruction .)
    CONST_STRING    reduce using rule 24 (instruction -> iteration_instruction .)
    LPARENS         reduce using rule 24 (instruction -> iteration_instruction .)
    ELSE            reduce using rule 24 (instruction -> iteration_instruction .)


state 54

    (41) iteration_instruction -> WHILE . LPARENS condition RPARENS instruction

    LPARENS         shift and go to state 83


state 55

    (33) compound_instruction -> block_start block_end .

    EXTERN          reduce using rule 33 (compound_instruction -> block_start block_end .)
    INT             reduce using rule 33 (compound_instruction -> block_start block_end .)
    STRING          reduce using rule 33 (compound_instruction -> block_start block_end .)
    $end            reduce using rule 33 (compound_instruction -> block_start block_end .)
    ELSE            reduce using rule 33 (compound_instruction -> block_start block_end .)
    RBRACKET        reduce using rule 33 (compound_instruction -> block_start block_end .)
    SEMICOLON       reduce using rule 33 (compound_instruction -> block_start block_end .)
    WHILE           reduce using rule 33 (compound_instruction -> block_start block_end .)
    DO              reduce using rule 33 (compound_instruction -> block_start block_end .)
    FOR             reduce using rule 33 (compound_instruction -> block_start block_end .)
    RETURN          reduce using rule 33 (compound_instruction -> block_start block_end .)
    LBRACKET        reduce using rule 33 (compound_instruction -> block_start block_end .)
    SHIFTLEFT       reduce using rule 33 (compound_instruction -> block_start block_end .)
    SHIFTRIGHT      reduce using rule 33 (compound_instruction -> block_start block_end .)
    IDENT           reduce using rule 33 (compound_instruction -> block_start block_end .)
    IF              reduce using rule 33 (compound_instruction -> block_start block_end .)
    SUBTRACT        reduce using rule 33 (compound_instruction -> block_start block_end .)
    CONST_INT       reduce using rule 33 (compound_instruction -> block_start block_end .)
    CONST_STRING    reduce using rule 33 (compound_instruction -> block_start block_end .)
    LPARENS         reduce using rule 33 (compound_instruction -> block_start block_end .)


state 56

    (43) iteration_instruction -> FOR . LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS instruction

    LPARENS         shift and go to state 84


state 57

    (30) compound_instruction -> block_start declaration_list . instruction_list block_end
    (31) compound_instruction -> block_start declaration_list . block_end
    (13) declaration_list -> declaration_list . declaration
    (36) instruction_list -> . instruction
    (37) instruction_list -> . instruction_list instruction
    (35) block_end -> . RBRACKET
    (7) declaration -> . type declarator_list SEMICOLON
    (21) instruction -> . SEMICOLON
    (22) instruction -> . compound_instruction
    (23) instruction -> . expression_instruction
    (24) instruction -> . iteration_instruction
    (25) instruction -> . select_instruction
    (26) instruction -> . jump_instruction
    (8) type -> . INT
    (9) type -> . STRING
    (30) compound_instruction -> . block_start declaration_list instruction_list block_end
    (31) compound_instruction -> . block_start declaration_list block_end
    (32) compound_instruction -> . block_start instruction_list block_end
    (33) compound_instruction -> . block_start block_end
    (27) expression_instruction -> . expression SEMICOLON
    (28) expression_instruction -> . assignment SEMICOLON
    (41) iteration_instruction -> . WHILE LPARENS condition RPARENS instruction
    (42) iteration_instruction -> . DO instruction WHILE LPARENS condition RPARENS
    (43) iteration_instruction -> . FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS instruction
    (38) select_instruction -> . cond_instruction THEN instruction
    (39) select_instruction -> . cond_instruction THEN instruction ELSE instruction
    (44) jump_instruction -> . RETURN expression SEMICOLON
    (34) block_start -> . LBRACKET
    (52) expression -> . expression_additive
    (53) expression -> . SHIFTLEFT expression_additive
    (54) expression -> . SHIFTRIGHT expression_additive
    (29) assignment -> . IDENT ASSIGNMENT expression
    (40) cond_instruction -> . IF LPARENS condition RPARENS
    (55) expression_additive -> . expression_multiplicative
    (56) expression_additive -> . expression_additive ADD expression_multiplicative
    (57) expression_additive -> . expression_additive SUBTRACT expression_multiplicative
    (58) expression_multiplicative -> . unary_expression
    (59) expression_multiplicative -> . expression_multiplicative MULTIPLY unary_expression
    (60) expression_multiplicative -> . expression_multiplicative DIVIDE unary_expression
    (61) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (62) unary_expression -> . postfix_expression
    (63) unary_expression -> . SUBTRACT unary_expression
    (64) postfix_expression -> . primary_expression
    (65) postfix_expression -> . IDENT LPARENS argument_expression_list RPARENS
    (66) postfix_expression -> . IDENT LPARENS RPARENS
    (69) primary_expression -> . IDENT
    (70) primary_expression -> . CONST_INT
    (71) primary_expression -> . CONST_STRING
    (72) primary_expression -> . LPARENS expression RPARENS

    RBRACKET        shift and go to state 30
    SEMICOLON       shift and go to state 29
    INT             shift and go to state 7
    STRING          shift and go to state 6
    WHILE           shift and go to state 54
    DO              shift and go to state 38
    FOR             shift and go to state 56
    RETURN          shift and go to state 51
    LBRACKET        shift and go to state 22
    SHIFTLEFT       shift and go to state 40
    SHIFTRIGHT      shift and go to state 36
    IDENT           shift and go to state 49
    IF              shift and go to state 45
    SUBTRACT        shift and go to state 33
    CONST_INT       shift and go to state 43
    CONST_STRING    shift and go to state 28
    LPARENS         shift and go to state 47

    expression_instruction         shift and go to state 42
    select_instruction             shift and go to state 27
    compound_instruction           shift and go to state 44
    expression                     shift and go to state 31
    expression_multiplicative      shift and go to state 46
    postfix_expression             shift and go to state 48
    assignment                     shift and go to state 32
    type                           shift and go to state 10
    block_start                    shift and go to state 20
    declaration                    shift and go to state 25
    primary_expression             shift and go to state 34
    unary_expression               shift and go to state 50
